book_name,writer_name,type,characters
সন্তু ও এক টুকরো চাঁদ (১৯৯৩),Sunil Gangopadhyay,thriller(kakababu),"( কাকাবাবু , রায়চৌধুরী ) , সন্তু  ,  জোজো   ,  কন্ডাক্টর , মা , নাসির হোসেন , নরেন্দ্র ভার্মা , ঠাকুর সিং  , মহিম , ( নুরুল , নুরুলসাহেব ) ,  রোশনি , আমিনা , কতার সিং , এস. পি , সাইমন বুবুম্বা "
"সন্তু কোথায়, কাকাবাবু কোথায় (১৯৯৬)",Sunil Gangopadhyay,thriller(kakababu),"( কাকাবাবু , রায়চৌধুরী ) , সন্তু  ,  জোজো   , রামা রাও , নরেন্দ্র ভার্মা , মণিকা , রঙ্গরাজ ,  ভার্গব  , বড়বাবু  , হরেন মণ্ডল , রাজমহেন্দ্রী , রাধা , ( পিটার ,  গোমেজ ) , সুলেমান , বিসমিল্লা "
সবুজ দ্বীপের রাজা (১৯৭৮),Sunil Gangopadhyay,thriller(kakababu),"( কাকাবাবু , রায়চৌধুরী ) , সন্তু  , দাশগুপ্ত , মা  , শঙ্করনারায়ণ , প্রীতম সিং , সাহেব , সিং , কৌশিক , ( গুণদা , বুড়ো রাজা )  "
অচেনা মানুষ,Sunil Gangopadhyay,novel,"কর্নেল সেন , মাধবী, রঞ্জন, মামাবাবু , বড়োবাবু , চৌকিদার, রায়বাবু , করবী, সুখেন, সূরযলাল, হরিনাথ"
অরণ্যের দিনরাত্রি,Sunil Gangopadhyay,novel,"রবি, সঞ্জয়, অসীম, রতিলাল, অপর্ণা, শেখর, জয়া, লখা, অনুরাধা, মিঃ বিশ্বাস, রতন , তপতী, সদাশিব"
এক জীবনে,Sunil Gangopadhyay,novel,"ইন্দ্রাণী , নিশানাথ, দেবেন, অনিন্দ্য, সুব্রত, অরবিন্দ, শিখা, সুখময়, জীবন, মণি, সীমন্তিনী, ভাস্কর, মণীশ, বাসন্তী, নাসিরুদ্দিন, বকুল, দেবযানী, পলা, (ধূতিকান্ত, ধৃতি), নিভা, সাবিত্রী, উমা, সঞ্জয় "
পায়ের তলার মাটি,Sunil Gangopadhyay,novel,"দ্বারিক, বীথি, মা, মহাদেব সাহা, সমর দাস, সোমেশ্বর, ভুতো, ভুবন হালদার, সত্যকিঙ্কর সেন, বলাইকাকা,  আশিস, মলয়,  ভুবন, দিবাকর, গোষ্ঠ ভট্টাচার্য , বিটু, নুটু,  রাজেন, অনন্ত , সুখময়, লীলাবউদি, শশিভূষণ দে "
প্রকাশ্য দিবালোকে,Sunil Gangopadhyay,novel,"ভরত গুপ্ত, জয়ন্ত দাশগুপ্ত, গণেশলাল , ছবি, শোভনকুমার , আসিফ, ( দীপু ,দীপাঞ্জন), শান্তা , রতন , উজ্জয়িনী, রঘুনন্দন, ব্রীজমোহন, আত্মারাম, সুগত, স্বরূপা "
মনে মনে খেলা,Sunil Gangopadhyay,novel,"ধূর্জটি, সুপ্রিয়া, অমল , দীপংকর, সরলা , রণজয়, দিলীপ, বনানী, প্রতুল , স্মৃতিকণা"
মনের মানুষ,Sunil Gangopadhyay,novel,"(কবিরাজমশাই, কবিরাজ), জগাই , যদু, বীণা, নকুলেশ্বর,  লালু , পদ্মাবতী , গোলাপি, মানিকচাঁদ, রাবেয়া, ফকির, গুপি , তাহের,  কালুয়া , লালন , কাশেম, দোলাই, কমলি, দুদ্দু, হরিনাথ, মীর, ভানুমতী, কমলি, সিরাজ, মনসুর, মিজান, শীতল"
রানু ও ভানু,Sunil Gangopadhyay,novel,"রানু, জলধর সেন , বেণীমাধব অধিকারী, ফণিভূষণ , বীরেন , কবি, বেলা, রথী, প্রতিমা, ভক্তি, সুকুমার, শরৎচন্দ্র, জলধর , চিত্তরঞ্জন , অ্যান্ড্রুজ, এল্‌মহার্স্ট , সত্যেন, অবনীন্দ্র, সমরেন্দ্র, মীরা "
চলে যায় বসন্তের দিন (২০০২),Humayun Ahmed,novel (Himu)," ( আমি ,  হিমু , হিমালয়) , ( মাজেদা খালা ,  খালা ) , খালু , জহির  , ফুলফুলিয়া , ( শমসের উদ্দিন ,  খাঁ সাহেব ) , ওসি সাহেব , আব্দুর রহমান  "
তোমাদের এই নগরে (২০০০),Humayun Ahmed,novel (Himu),"( আমি ,  হিমু , হিমালয়) ,   রূপা , জয়নাল সাহেব , ( ফরিদা খালা , খালা  ) , আশা , বদরুদ্দিন , আবুল কালাম , রেহানা , সফিক , হাসান , ওসি সাহেব  "
দরজার ওপাশে (১৯৯২),Humayun Ahmed,novel (Himu),"( আমি ,  হিমু , হিমালয়) , বায়েজিদ সাহেব , বসিরুদ্দিন সাহেব , ময়নার মা’  , রফিক ,  ( মোবারক হোসেন , ব্যারিষ্টার সাহেব ) , তিতলী , জহির , ওসি সাহেব , মবিন , রুপা , বড় ফুপু , বাদল ,  ( বড়ফুপা , ফুপা ) , জহিরের মা , যূথী , বাবু , সেতু  "
পারাপার (১৯৯৩),Humayun Ahmed,novel (Himu),"( আমি ,  হিমু , হিমালয়) , আলেয়া খালা , খুকি , ( ইয়াকুব আলি , ইয়াকুব সাহেব ) , মইন , নার্স , ড্রাইভার , খালু , ( খালা , বড়খালা  ) , একলেমুর মিয়া , ( দবির খাঁ  , দবির মিয়া ) , ( ময়নার মা , কইতরী ) , সিরাজ মিয়া , মনোয়ার উদ্দিন , ( বদরুদ্দিন , মুনশি ) , পলিন , মিতু , ছামছু , রূপা , ওসি সাহেব , কুসুম "
ময়ূরাক্ষী (১৯৯০),Humayun Ahmed,novel (Himu),"( আমি , টুটুল , হিমু , হিমালয়) , রূপা , বড়ফুফু , স্যার , বাদল , ( বড়ফুপা , ফুপা ) , ওসি সাহেব , রিনকি , এন্তাজ , মীরা , বুড়ো , লালটু , বাবা "
হিমু (১৯৯৩),Humayun Ahmed,novel (Himu),"( আমি ,  হিমু , হিমালয়) ,  রুপা , এষা , মোরশেদ , ইয়াদ , মজনু মিয়া , মোস্তফা , মুহিব সাহেব ,  নীতু , বাবা  , ইরতাজুল করিম , ( বড়ফুপা , ফুপা ) , বাদল , তুলসী  "
হিমু এবং হার্ভার্ড Ph.D. বল্টুভাই (২০১১),Humayun Ahmed,novel (Himu),"( আমি ,  হিমু , হিমালয়) , ( মাজেদা খালা ,  খালা  ) ,  খালু , বল্টু , ডিজি সাহেব , পিএস , হুজুর  , সালমা , তুতুরি , শর্মিলা , জহির , পরিমল "
হিমু রিমান্ডে (২০০৮),Humayun Ahmed,novel (Himu)," ( আমি ,  হিমু , হিমালয়) , ( মাজেদা খালা ,  খালা ) ,  খালু , কবীর  , ( আয়না মজিদ , মজিদ ) , সুষমা  , বাদল  , হাবীব  , শোভা  , খোকন , বকুল "
হিমুর দ্বিতীয় প্রহর (১৯৯৭),Humayun Ahmed,novel (Himu),"( আমি ,  হিমু , হিমালয়) ,   রূপা ,  ( মেজো ফুপা , ফুপা ) , ফুপু , বাদল , আঁখি , ইসমাইল , বগার মা , ফারজানা , কাওছার মিয়া , ( ওস্তাদ ,  মোফাজল ) , ( শাগরেদ , জহিরুল ) , মীরা , আশরাফুজ্জামান , মিসির আলি , ইয়াসমিন , সাদেক , সুলায়মান ,  নীতু , বাঁধন , রশিদ , ময়লা-বাবা "
হিমুর নীল জোছনা (২০১০),Humayun Ahmed,novel (Himu)," ( আমি ,  হিমু , হিমালয়) , ছামাদ , ( মাজেদা খালা ,  খালা  ) ,  খালু , ( ওসি সাহেব , নাজমুল ) , আফতাব , কেয়া , খেয়া ,  গফু ,  ফারুক , ময়না ,  রিনকি , কংকন "
অনীশ – মিসির আলি,Humayun Ahmed,novel (Misir Ali),"মিসির আলি , ( সুস্মিতা , সিস্টার ) , ডাক্তার সাহেব ,  ( আসমানি , বুড়ি , রূপা ) , বজলু  , রুমা , জয়নাল "
অন্য ভুবন – মিসির আলি,Humayun Ahmed,novel (Misir Ali),"মিসির আলি ,  রেবা , ( বরকতউল্লাহ্  , বরকত ) , তিন্নি , নাজিম , রহিমা , জাবেদ , অমিতা , নীলু"
আমিই মিসির আলি,Humayun Ahmed,novel (Misir Ali),"মিসির আলি , লিলি , সালমা , সুলতান , বরকত , অশ্বিনী বাবু , ইদারিশ "
দেবী – মিসির আলি,Humayun Ahmed,novel (Misir Ali),"মিসির আলি , রানু , আনিস  , ( নীলু , নীলুফার ) , জাহিদ সাহেব , বিলু  , অনুফা , জালালউদ্দিন , জিতু "
নিশীথিনী – মিসির আলি,Humayun Ahmed,novel (Misir Ali),"মিসির আলি , রানু ,  ( নীলু , নীলুফার ) ,  ফিরোজ  , আজমল , (নাজ , নাজনীন ) ,  ( হানিফা ,  ইমা ) , করিম সাহেব  , সাইদুর রহমান , জাহিদ সাহেব  , বিলু  , সাজ্জাদ  , ফরিদা  , ওসমান সাহেব  ,  জহুরুল , মতিয়ুর রহমান  ,  আকন্দ  "
নিষাদ – মিসির আলি,Humayun Ahmed,novel (Misir Ali),"মিসির আলি ,  ( মুনির  , টুলু  ,  টুনু  ) ,  ( নুটু  , ফুলেশ্বরী ) , নিবারণ , মল্লিক , ( নিজামুদ্দিন , নিজাম সাহেব )  , কাদের সাহেব  ,  বিনু  , নীলু  ,  সোবহান সাহেব   "
পুফি – মিসির আলি,Humayun Ahmed,novel (Misir Ali),"মিসির আলি , জোয়ার্দার , অনিকা , সুলতানা , রঞ্জু , খালেক , তুহিন , তুষার , জামাল , শায়লা , শামা , রশিদ , ( বরকতউল্লা , বরকত ) , করিম "
বাঘবন্দি মিসির আলি,Humayun Ahmed,novel (Misir Ali),"মিসির আলি , ইয়াসিন , ( ফতে মিয়া , ফতে ) , লুনা , ফজলু , ( বদরুল , বদরুল সাহেব  ) , প্রতিমা , তসলিমা "
বিপদ – মিসির আলি,Humayun Ahmed,novel (Misir Ali),"মিসির আলি , ( আফসারউদ্দিন , আফসার সাহেব ) , মীরা , কুদ্দুস , সুমী , রুমী , মহসিন , নাজিম , ইসহাক সাহেব , মজনু  "
হরতন ইশকাপন – মিসির আলি,Humayun Ahmed,novel (Misir Ali),"মিসির আলি , মনসুর , ( রেবু , রাবেয়া ) , আজমল , আঁখিতারা , ( হুজুরে কেবল , পীর ভাই ) "
অরক্ষণীয়া,Sarat Chandra Chattopadhyay,novel,"অতুল , ( দুর্গামণি , মেজমাসিমা , দুর্গা ) , জ্ঞানদা , গোলোকনাথ , ( স্বর্ণমঞ্জরি , স্বর্ণ ) ,  ( অনাথনাথ , অনাথ , ঠাকুরপো ) , প্রিয়নাথ , নীলকণ্ঠ , ছোটবৌ , শম্ভু  , মামী , দাশু , ( আদরিণী , পিসিমা ) , মাধুরী , গোপাল"
গৃহদাহ,Sarat Chandra Chattopadhyay,novel,"( মহিম , সেজদা ) ,  সুরেশ ,  (  কেদার মুখয্যে , কেদারবাবু  ) , ( অচলা , সেজদি ) , বিকাশবাবু  , ( নিশীথ , নিশীথবাবু ) , পিসিমা , ঠানদিদি  , হরির মা , যদু  , মৃণাল , ভবানী ঘোষাল , ( মেয়েটি , রাক্ষুসী , বীণাপাণি ) , রামবাবু  , বেহারা , রঘুবীর   "
চন্দ্রনাথ,Sarat Chandra Chattopadhyay,novel,"চন্দ্রনাথ , মণিশঙ্কর , ব্রজকিশোর , হরকালী , হরিদয়াল , বামুন-ঠাকরুন , সরযূ  , ( হরিবালা , ঠানদিদি  ) , ( দয়ালঠাকুর , দয়াল  ) , ( কৈলাসখুড়া , খুড়া , কৈলাসচন্দ্র , কৈলাস  ) , সুলোচনা  , রাখাল , বিশু , শম্ভু  "
চরিত্রহীন,Sarat Chandra Chattopadhyay,novel," সতীশ  ,  ( ভূপতি  , ভূপতিবাবু ) , সাবিত্রী , বেহারী , দিবাকর , মহেশ্বরী , ( উপেন্দ্রনাথ , উপেন্দ্র ) , সুরবালা  , শচী  , ( মোক্ষদা  , ঝি ) , ( ভুবনবাবু  , ভুবনচন্দ্র ) , ( রাখাল ,  রাখালবাবু ) , চক্রবর্তী  , হারান  , ( কিরণময়ী , কিরণ ) , অঘোরময়ী  ,  সরোজিনী , জ্যোতিষ , ডাক্তার , ( শশাঙ্ক , শশাঙ্কমোহন ) , দাসী "
দত্তা,Sarat Chandra Chattopadhyay,novel,"বিজয়া , ( বিলাসবিহারী , বিলাস  ) , ( নরেন্দ্রনাথ ,  নরেন  , নরেন্দ্র  ) , জগদীশ  , বনমালী , রাসবিহারী ,  পরেশ  , কালীপদ , দয়াল  , নলিনী  "
দেনা-পাওনা,Sarat Chandra Chattopadhyay,novel,"জীবানন্দ ,  ( ষোড়শী , অলকা , ভৈরবী ) , বিশ্বম্ভর , এককড়ি , ( তারাদাস চক্রবর্তী  , তারাদাস ) , মহাবীর , ম্যাজিস্ট্রেট  , ইন্‌স্পেক্টরবাবু , রানীর মা  , সর্বেশ্বর শিরোমণি , ( জনার্দন রায় , রায়মহাশয় ) , হৈম , নির্মল , ফকির  , বসু  , সাগর  , প্রফুল্ল , বিপিন  , হরিহর "
দেবদাস,Sarat Chandra Chattopadhyay,novel,"দেবদাস ,  পার্বতী , দ্বিজদাস , চন্দ্রমুখী  , ( ভোলানাথ , ভুলো  ) , পণ্ডিত , ধর্মদাস , নারায়ণবাবু  , মনোরমা  ,  নগেনবাবু , চুনিলাল ,  মহেন্দ্র , যশোদা  , ভুবন , ( জলদবালা , জলদ  ) , ভৈরব  , বড়বৌ  "
নববিধান,Sarat Chandra Chattopadhyay,novel,"(  শৈলেশ্বর , শৈলেশ  ) , দিগ্‌গজ , কালীপদবাবু  , ভূপেনবাবু ,  সোমেন , বিভা  , ঊষা , ( ভূতনাথ , ভূতো ) , উমেশ ভট্‌চায্যি , আকাশ-প্রদীপ , গোকুল  , আবদুল , কুমুদা   , ক্ষেত্রমোহন "
নিষ্কৃতি,Sarat Chandra Chattopadhyay,novel,"গিরীশ , হরিশ , রমেশ , সিদ্ধেশ্বরী  , ( নয়নতারা , মেজবৌ  ),   ( শৈলজা , শৈল  ) , নীলা  , ভবানী চাটুয্যে ,  পটল , বিপিন  , কানাই  , ( হরিচরণ , হরি  ) , মণি , অতুল , মণীন্দ্র ,  গণেশ  "
পথের দাবী,Sarat Chandra Chattopadhyay,novel,"অপূর্ব  , ( সব্যসাচী , ডাক্তার ) , ভারতী , সুমিত্রা   , শশী  , নবতারা , বিনোদ , করুণাময়ী , দরোয়ান , তেওয়ারী , রামদাস  , নিমাইবাবু  , জগদীশ , মনোহর , তলওয়ারকর , কৃষ্ণ , ( হীরা সিং , হীরা ) , ব্রজেন্দ্র  "
পন্ডিতমশাই,Sarat Chandra Chattopadhyay,novel,"( কুঞ্জ  , কুঞ্জনাথ ) , কুসুম , বৃন্দাবন , গৌরদাস , চরণ  , মা  , ভূতো , কেশব , শিবু , ঘোষাল , ব্রজেশ্বরী , গোবর্ধন  , তারিণী , দাসী"
পরিণীতা,Sarat Chandra Chattopadhyay,novel,"ললিতা  ,  শেখর , গুরুচরণ , ( নবীন রায় , নবীন ) , ভুবনেশ্বরী , মনোরমা ,  চারুবালা , ( আন্নাকালী , কালী ) , গিরীন , অবিনাশ , ডাক্তার  "
পল্লী-সমাজ,Sarat Chandra Chattopadhyay,novel,"রমেশ , বেণী ঘোষাল, ( মাসি, ক্ষ্যান্তমাসি ) , রমা , তারিণী  ,  ( যদু মুখুজ্য  , যদু  ) ,   গোবিন্দ গাঙ্গুলী , পরাণ হালদার  , ধর্মদাস , ( জ্যাঠাইমা , বিশ্বেশ্বরী ) , মধু পাল ,  গোপাল সরকার , কৈলাস , মতিলাল , দীনু  ,  বাঁড়ুয্যে , মাস্টার , ভৈরব , ভজুয়া  , যতীন "
বৈকুন্ঠের উইল,Sarat Chandra Chattopadhyay,novel,"বৈকুণ্ঠ  , ভবানী ,  গোকুল , বিনোদ , ( হেমাঙ্গিনী  ,  হিমু  ) ,  ( নিমাই  ,  রায়মশাই ) , (  জয়লাল  , বাঁড়ুয্যেমশাই ) , মনোরমা , ( রসিক , চক্রবর্তী  ) , গিরিশবাবু"
বড়দিদি,Sarat Chandra Chattopadhyay,novel,"( সুরেন্দ্রনাথ , সুরেন্দ্র  ) , ( মাধবী , বড়দিদি  ) ,  প্রমীলা  , মনোরমা  , ( ব্রজরাজবাবু , ব্রজরাজ , ব্রজবাবু ) , শিবচন্দ্র  , রায়মহাশয় , গৃহিণী , যোগেন্দ্রনাথ , বিন্দু  , মথুরবাবু "
শেষ প্রশ্ন,Sarat Chandra Chattopadhyay,novel,"আশুবাবু , ( মনোরমা , মণি ) ,   অবিনাশ  , নীলিমা , শিবনাথ , কমল , হরেন্দ্র , রাজেন্দ্র  , অক্ষয় ,  অজিত ,  সতীশ , রাজেন  , জগৎ , মালিনী"