writer_name,book_name,count(*),
Bankim Chandra,০৩ কমলাকান্তের জোবানবন্দী,1,1885
Bankim Chandra,৮ পরিশিষ্ট,1,683
Humayun Ahmed,জাদুকর,1,1123
Kazi Nazrul,রাজবন্দীর জবানবন্দি,1,352
Samaresh Majumdar,কালবেলা – সমরেশ মজুমদার,1,
Sarat Chandra Chattopadhyay,একাদশী বৈরাগী,1,
Sarat Chandra Chattopadhyay,ছেলেধরা,1,
Sarat Chandra Chattopadhyay,পরেশ,1,
Sarat Chandra Chattopadhyay,বছর-পঞ্চাশ পূর্বের একটা কাহিনী,1,
Sarat Chandra Chattopadhyay,বাল্য-স্মৃতি,1,
Sarat Chandra Chattopadhyay,বিলাসী,1,
Sarat Chandra Chattopadhyay,মন্দির,1,
Sarat Chandra Chattopadhyay,মহেশ,1,
Sarat Chandra Chattopadhyay,মামলার ফল,1,
Sarat Chandra Chattopadhyay,লালু ১,1,
Sarat Chandra Chattopadhyay,লালু ২,1,
Sarat Chandra Chattopadhyay,লালু ৩,1,
Sarat Chandra Chattopadhyay,সতী,1,
Sarat Chandra Chattopadhyay,হরিচরণ,1,
Sunil Gangopadhyay,মহাকালের লিখন (গল্প),1,
Sunil Gangopadhyay,সাধুবাবার হাত,1,
Bankim Chandra,৭ম খণ্ড (প্রভাস),2,
Humayun Ahmed,আয়না,2,
Humayun Ahmed,পরেশের হইলদা বড়ি,2,
Humayun Ahmed,যন্ত্র,2,
Kazi Nazrul,আখ্যান,2,
Kazi Nazrul,হক সাহেবের হাসির গল্প,2,
Rabindranath Tagore,দুই বোন,2,
Sunil Gangopadhyay,একটি লাল লঙ্কা (১৯৮৮),2,
Humayun Ahmed,কুদ্দুসের একদিন,3,
Humayun Ahmed,নীল হাতী,3,
Humayun Ahmed,ভয় – মিসির আলি,3,
Humayun Ahmed,সম্পর্ক,3,
Sarat Chandra Chattopadhyay,স্বামী,3,
Zafar Iqbal,সুহানের স্বপ্ন,3,
Bankim Chandra,কপালকুণ্ডলা,4,
Bankim Chandra,মৃণালিনী,4,
Humayun Ahmed,অঁহক,4,
Humayun Ahmed,তাহারা,4,
Humayun Ahmed,বাসর (২০০২),4,
Humayun Ahmed,যখন গিয়েছে ডুবে পঞ্চমীর চাঁদ (১৯৯৪),4,
Humayun Ahmed,হিমুর বাবার কথামালা,4,
Kazi Nazrul,শিউলিমালা (ছোটো গল্প),4,
Rabindranath Tagore,চতুরঙ্গ,4,
Samaresh Majumdar,অর্জুন বেড়িয়ে এলো (১৯৯৩),4,
Samaresh Majumdar,চব্বিশ ঘণ্টার ঈশ্বর,4,
Sarat Chandra Chattopadhyay,অভাগীর স্বর্গ,4,
Sarat Chandra Chattopadhyay,চন্দ্রনাথ,4,
Sarat Chandra Chattopadhyay,নববিধান,4,
Sarat Chandra Chattopadhyay,হরিলক্ষ্মী,4,
Shirshendu Mukhopadhyay,ঈগলের চোখ (উপন্যাস) – শীর্ষেন্দু মুখোপাধ্যায়,4,
Shirshendu Mukhopadhyay,নবীগঞ্জের দৈত্য,4,
Shirshendu Mukhopadhyay,মোহন রায়ের বাঁশি,4,
Bankim Chandra,আনন্দমঠ,5,
Bankim Chandra,ইন্দিরা,5,
Bankim Chandra,বিষবৃক্ষ,5,
Bankim Chandra,রজনী,5,
Bankim Chandra,০২ কমলাকান্তের পত্র,5,
Humayun Ahmed,অদ্ভুত সব গল্প,5,
Humayun Ahmed,একাত্তর এবং আমার বাবা,5,
Humayun Ahmed,ফিহা সমীকরণ (১৯৯২),5,
Humayun Ahmed,শ্যামল ছায়া (২০০৩),5,
Rabindranath Tagore,চার অধ্যায়,5,
Rabindranath Tagore,তিনসঙ্গী,5,
Samaresh Majumdar,একমুখী রুদ্রাক্ষ (২০০০),5,
Samaresh Majumdar,কার্ভালোর বাক্স (১৯৯৩),5,
Sarat Chandra Chattopadhyay,রামের সুমতি,5,
Shirshendu Mukhopadhyay,নবাবগঞ্জের আগন্তুক,5,
Shirshendu Mukhopadhyay,পাতালঘর,5,
Shirshendu Mukhopadhyay,সাধুবাবার লাঠি,5,
Sunil Gangopadhyay,অচেনা মানুষ,5,
Sunil Gangopadhyay,কাকাবাবু ও একটি সাদা ঘোড়া (২০০৬),5,
Zafar Iqbal,জলজ,5,
Zafar Iqbal,বিজ্ঞানী অনিক লুম্বা,5,
Humayun Ahmed,গৌরীপুর জংশন (১৯৯৫),6,
Humayun Ahmed,ছোটদের যত লেখা,6,
Humayun Ahmed,তোমাদের জন্য ভালোবাসা,6,
Humayun Ahmed,দি একসরসিস্ট (১৯৯২),6,
Humayun Ahmed,নন্দিত নরকে (১৯৭০),6,
Humayun Ahmed,নিউটনের ভুল সূত্ৰ,6,
Humayun Ahmed,নীল অপরাজিতা (১৯৯১),6,
Humayun Ahmed,বাঘবন্দি মিসির আলি,6,
Humayun Ahmed,বিপদ – মিসির আলি,6,
Humayun Ahmed,মিসির আলির চশমা,6,
Humayun Ahmed,শূন্য (১৯৯৪),6,
Humayun Ahmed,হিমু মামা (২০০৪),6,
Samaresh Majumdar,ইয়েতির আত্মীয় (১৯৯৯),6,
Samaresh Majumdar,কইতে কথা বাধে,6,
Samaresh Majumdar,হিসেবে ভুল ছিল (১৯৯৭),6,
Sarat Chandra Chattopadhyay,অনুপমার প্রেম,6,
Sarat Chandra Chattopadhyay,আঁধারে আলো,6,
Shirshendu Mukhopadhyay,আলোয় ছায়ায়,6,
Shirshendu Mukhopadhyay,কুঞ্জপুকুরের কাণ্ড,6,
Shirshendu Mukhopadhyay,চক্রপুরের চক্করে,6,
Shirshendu Mukhopadhyay,পটাশগড়ের জঙ্গলে,6,
Shirshendu Mukhopadhyay,প্ৰজাপতির মৃত্যু ও পুনর্জন্ম,6,
Shirshendu Mukhopadhyay,বক্সার রতন,6,
Shirshendu Mukhopadhyay,বনি,6,
Shirshendu Mukhopadhyay,বিপিনবাবুর বিপদ,6,
Shirshendu Mukhopadhyay,মনোজদের অদ্ভুত বাড়ি,6,
Shirshendu Mukhopadhyay,সোনার মেডেল,6,
Shirshendu Mukhopadhyay,হরিপুরের হরেক কাণ্ড,6,
Shirshendu Mukhopadhyay,হেতমগড়ের গুপ্তধন,6,
Zafar Iqbal,একজন অতিমানবী,6,
Zafar Iqbal,বিজ্ঞানী সফদর আলীর মহা মহা আবিষ্কার,6,
Zafar Iqbal,মহাকাশে মহাত্রাস,6,
Bankim Chandra,চন্দ্রশেখর,7,
Bankim Chandra,৩য় খণ্ড (মথুরা-দ্বারকা),7,
Humayun Ahmed,অয়োময়,7,
Humayun Ahmed,ইমা (১৯৯৮),7,
Humayun Ahmed,এই শুভ্র এই (২০০৩),7,
Humayun Ahmed,ছেলেটা (২০০৫),7,
Humayun Ahmed,মীরার গ্রামের বাড়ি (১৯৯৮),7,
Humayun Ahmed,মৃন্ময়ী (২০০১),7,
Humayun Ahmed,ম্যাজিক মুনশি (২০১০),7,
Humayun Ahmed,রোদনভরা এ বসন্ত (২০০৩),7,
Humayun Ahmed,হিমু এবং হার্ভার্ড Ph.D. বল্টুভাই (২০১১),7,
Humayun Ahmed,হিমুর আছে জল (২০১১),7,
Humayun Ahmed,হিমুর নীল জোছনা (২০১০),7,
Humayun Ahmed,হিমুর মধ্যদুপুর (২০০৯),7,
Kazi Nazrul,দুর্দিনের যাত্রী,7,
Samaresh Majumdar,ম্যাকসাহেবের নাতনি (১৯৯৫),7,
Samaresh Majumdar,রত্নগর্ভা (১৯৯৪),7,
Samaresh Majumdar,লবণহ্রদ লণ্ডভণ্ড (১৯৯৮),7,
Sarat Chandra Chattopadhyay,অনুরাধা,7,
Sarat Chandra Chattopadhyay,পথ-নির্দেশ,7,
Shirshendu Mukhopadhyay,উঁহু,7,
Shirshendu Mukhopadhyay,কাপুরুষ,7,
Shirshendu Mukhopadhyay,গজাননের কৌটো,7,
Shirshendu Mukhopadhyay,গোলমাল,7,
Shirshendu Mukhopadhyay,গোলমেলে লোক,7,
Shirshendu Mukhopadhyay,ছায়াময়,7,
Shirshendu Mukhopadhyay,ডাকাতের ভাইপো,7,
Shirshendu Mukhopadhyay,বটুকবুড়োর চশমা,7,
Shirshendu Mukhopadhyay,ময়নাগড়ের বৃত্তান্ত,7,
Shirshendu Mukhopadhyay,রাঘববাবুর বাড়ি,7,
Shirshendu Mukhopadhyay,সাঁতারু ও জলকন্যা,7,
Shirshendu Mukhopadhyay,হারানো কাকাতুয়া,7,
Sunil Gangopadhyay,খালি জাহাজের রহস্য (১৯৮১),7,
Zafar Iqbal,কপোট্রনিক সুখদুঃখ,7,
Zafar Iqbal,টুনটুনি ও ছোটাচ্চু,7,
Zafar Iqbal,দীপু নাম্বার টু,7,
Zafar Iqbal,নিঃসঙ্গ গ্রহচারী,7,
Bankim Chandra,দুর্গেশনন্দিনী,8,
Bankim Chandra,দেবী চৌধুরাণী,8,
Bankim Chandra,রাধারাণী,8,
Humayun Ahmed,অনীশ – মিসির আলি,8,
Humayun Ahmed,অন্যদিন,8,
Humayun Ahmed,আগুনের পরশমণি,8,
Humayun Ahmed,আঙুল কাটা জগলু (২০০৫),8,
Humayun Ahmed,আজ হিমুর বিয়ে (২০০৭),8,
Humayun Ahmed,আমিই মিসির আলি,8,
Humayun Ahmed,আশাবরী (১৯৯১),8,
Humayun Ahmed,আয়নাঘর (১৯৯২),8,
Humayun Ahmed,উড়ালপঙ্খী (২০০২),8,
Humayun Ahmed,একটি সাইকেল এবং কয়েকটি ডাহুক পাখি (২০১১),8,
Humayun Ahmed,কহেন কবি কালিদাস – মিসির আলি,8,
Humayun Ahmed,কিছুক্ষণ (২০০৭),8,
Humayun Ahmed,চাঁদের আলোয় কয়েকজন যুবক (২০০৯),8,
Humayun Ahmed,ছায়াসঙ্গী,8,
Humayun Ahmed,তেতুল বনে জোছনা,8,
Humayun Ahmed,তোমাকে,8,
Humayun Ahmed,দিঘির জলে কার ছায়া গো (২০০৯),8,
Humayun Ahmed,দ্বিতীয় মানব (২০০২),8,
Humayun Ahmed,প্রথম প্রহর (২০০৩),8,
Humayun Ahmed,বৃষ্টি বিলাস (২০০০),8,
Humayun Ahmed,ভয়ংকর ভুতুড়ে,8,
Humayun Ahmed,মিসির আলি UNSOLVED,8,
Humayun Ahmed,মিসির আলি আপনি কোথায়,8,
Humayun Ahmed,ময়ূরাক্ষী (১৯৯০),8,
Humayun Ahmed,শঙ্খনীল কারাগার (১৯৭৩),8,
Humayun Ahmed,সমুদ্র বিলাস (১৯৯০),8,
Humayun Ahmed,সেদিন চৈত্রমাস,8,
Humayun Ahmed,হরতন ইশকাপন – মিসির আলি,8,
Humayun Ahmed,হিমু রিমান্ডে (২০০৮),8,
Kazi Nazrul,বাঁধনহারা (১৯২৭),8,
Kazi Nazrul,রিক্তের বেদন (১৯২৪),8,
Kazi Nazrul,রুদ্রমঙ্গল,8,
Rabindranath Tagore,বউ-ঠাকুরানীর হাট,8,
Sarat Chandra Chattopadhyay,মেজদিদি,8,
Shirshendu Mukhopadhyay,ঋণ,8,
Shirshendu Mukhopadhyay,ঝিকরগাছায় ঝাট,8,
Shirshendu Mukhopadhyay,দুধসায়রের দ্বীপ,8,
Shirshendu Mukhopadhyay,ভুতুড়ে ঘড়ি,8,
Shirshendu Mukhopadhyay,মদন তপাদারের বাক্স,8,
Shirshendu Mukhopadhyay,ষোলো নম্বর ফটিক ঘোষ,8,
Sunil Gangopadhyay,আগ্নেয়গিরির পেটের মধ্যে (২০১০),8,
Sunil Gangopadhyay,কাকাবাবু আর বাঘের গল্প (২০০৯),8,
Sunil Gangopadhyay,কাকাবাবু ও এক ছদ্মবেশী (২০০০),8,
Sunil Gangopadhyay,কাকাবাবু ও বজ্র লামা (১৯৯০),8,
Sunil Gangopadhyay,কাকাবাবু হেরে গেলেন (১৯৯২),8,
Sunil Gangopadhyay,জঙ্গলের মধ্যে এক হোটেল (১৯৮৭),8,
Sunil Gangopadhyay,প্রকাশ্য দিবালোকে,8,
Sunil Gangopadhyay,বিজয়নগরের হিরে (১৯৮৯),8,
Sunil Gangopadhyay,মনে মনে খেলা,8,
Sunil Gangopadhyay,সন্তু ও এক টুকরো চাঁদ (১৯৯৩),8,
Zafar Iqbal,মেকু কাহিনী (২০০০),8,
Zafar Iqbal,সিস্টেম এডিফাস,8,
Bankim Chandra,কৃষ্ণকান্তের উইল,9,
Bankim Chandra,৫ম খণ্ড (উপপ্নব্য),9,
Humayun Ahmed,অনিল বাগচির একদিন,9,
Humayun Ahmed,আজ চিত্রার বিয়ে,9,
Humayun Ahmed,আমাদের সাদা বাড়ি (১৯৯৬),9,
Humayun Ahmed,আমি এবং কয়েকটি প্রজাপতি (২০০৩),9,
Humayun Ahmed,আসমানীরা তিন বোন (২০০২),9,
Humayun Ahmed,ইস্টিশন (১৯৯৯),9,
Humayun Ahmed,একজন হিমু কয়েকটি ঝিঁঝিঁ পোকা (১৯৯৯),9,
Humayun Ahmed,একা একা (২০০৩),9,
Humayun Ahmed,এবং হিমু (১৯৯৫),9,
Humayun Ahmed,চলে যায় বসন্তের দিন (২০০২),9,
Humayun Ahmed,তোমাদের এই নগরে (২০০০),9,
Humayun Ahmed,দুই দুয়ারী (১৯৯১),9,
Humayun Ahmed,নলিনী বাবু B.Sc. (২০১০),9,
Humayun Ahmed,বৃহন্নলা – মিসির আলি,9,
Humayun Ahmed,মন্দ্রসপ্তক (১৯৯৩),9,
Humayun Ahmed,রূপার পালঙ্ক (১৯৯৯),9,
Humayun Ahmed,সে আসে ধীরে (২০০৩),9,
Sarat Chandra Chattopadhyay,আলো ও ছায়া,9,
Sarat Chandra Chattopadhyay,গৃহদাহ,9,
Sarat Chandra Chattopadhyay,দর্পচূর্ণ,9,
Sarat Chandra Chattopadhyay,নিষ্কৃতি,9,
Sarat Chandra Chattopadhyay,বিন্দুর ছেলে,9,
Sarat Chandra Chattopadhyay,বোঝা,9,
Shirshendu Mukhopadhyay,অঘোরগঞ্জের ঘোরালো ব্যাপার,9,
Shirshendu Mukhopadhyay,অদ্ভুতুড়ে,9,
Shirshendu Mukhopadhyay,অষ্টপুরের বৃত্তান্ত,9,
Shirshendu Mukhopadhyay,গোঁসাইবাগানের ভূত,9,
Shirshendu Mukhopadhyay,গৌরের কবচ,9,
Shirshendu Mukhopadhyay,ঝিলের ধারে বাড়ি,9,
Shirshendu Mukhopadhyay,নৃসিংহ রহস্য,9,
